Genotype,TKW_Karnal,TKW_Ludhiana,TKW_IARI_Delhi,TKW_IARI_JKD,TKW_Dharwad,Fe_Karnal,Fe_Ludhiana,Fe_IARI-Delhi,Fe_IARI-JKD,Fe_Dharwad,Zn_Karnal,Zn_Ludhiana,Zn_IARI-Delhi,Zn_IARI-JKD,Zn_Dharwad
WH1284,48.3,39.5,42.5,45.8,47.3,38.4,48.4,38.9,39.4,38.1,43.2,57.8,45.5,31.3,40.7
HPW474,41.3,45.2,40.7,46.1,51.2,30,41.3,38.6,38.1,38.1,36.5,39,37.1,31.1,41.1
VL3024,38.7,37.1,38.7,36.9,39.7,31,36.8,36.8,36.8,33.5,30.1,30.9,37.2,30.4,33.4
DBW291,42.3,34.8,40.1,44.8,44.7,45,45.4,39.3,42.8,39.4,44.2,52.9,45.5,37.3,40.4
JAUW672,45.7,37.9,43.5,43.2,46.2,33.4,44.5,40.1,43.5,44.1,38.5,58.5,49.9,33.1,52.3
RAJ4541,44.2,35.8,39.6,48.4,46.8,42,40.7,43.6,39.1,41.2,45.7,47.7,56.1,33.9,38
MP3336,46.5,44.3,40.9,50.8,51.6,35,33.6,37,41.3,39.8,38.3,46.5,52.2,44.8,46.9
HI1633,44.2,40.9,41.9,47.3,44.1,40.7,35.7,38.6,41,36,44.8,33.4,44,38.6,39.7
HI1641,38.9,36.1,37.5,46.2,45.3,35,41.9,38.4,40.1,37.7,36.6,44.6,44.6,41.2,33.8
HI1642,47,47.9,42.8,54.8,55.6,33.2,38.5,43.1,44.2,42.2,35.2,36.2,43.2,40.1,31.5
MACS6752,43.9,37.3,42,53.2,44.7,39,36.6,33.7,42.5,44,44.1,39.1,39.6,37.9,37.1
MACS6749,38.9,29.1,35.1,47,47.7,33.2,35.4,34.9,43.5,34.5,30.4,30.7,43.9,41.4,38.6
HD3353,39.2,44,39.1,45.1,46.4,35.4,43.2,38.4,38.3,35.6,42,57,47.3,33.4,41.9
DBW306,57.3,49.5,49.7,56.9,55,41.3,40.5,37.5,39.7,37.6,45.4,55,33.3,40.5,35.2
DBW308,49.3,41.8,45.5,43.8,50.2,31.9,40.6,37.1,36.4,41.9,33.5,47.1,41.1,39.4,36.8
DBW309,45.9,40,42,47,48.2,36.8,36.8,37.9,36.4,41,35,31.5,39.1,37.4,44.1
DBW334,47.4,41,41.9,51.6,54.4,30.1,35.8,36.9,38,45.6,29.3,30.2,46.2,38,40.9
RAJ4546,53.6,44,51,52.9,40,35.4,49.3,45.7,42.7,34.1,37.2,56.6,50.8,53.5,42.2
RAJ4548,46.6,42.3,44.3,49.6,42.9,34.7,42.7,40.7,39.4,40.4,35.7,48.7,45.7,45.9,47.5
WH1272,39.4,27.9,35.3,40.8,33.7,34.2,36.8,39.3,40,40,36.9,33,46.4,32.1,59.3
UP3052,38.7,36.4,38.7,45.7,39.3,34.5,40.5,41.7,41.2,39.7,33.9,42.3,52.6,32.2,36.7
RAJ4549,42,39,38.5,42.5,42.1,36.2,36.7,39.6,41.6,32.6,43.9,27,44,31.6,30.4
RAJ4550,38.3,34,30.3,40.4,45.4,33.1,34.9,39.8,40.2,43.5,36.8,40.2,48.3,26.2,35.5
K1904,43.2,41.3,41.1,44.1,46.7,40.3,45.7,41.1,35.8,48.3,43.2,56.5,46.3,29.8,44.6
UP3055,36.9,37.7,33.6,40.2,39.5,34.2,33.8,34.5,34.9,39.2,36,36.5,36.5,26.5,34.7
UP3056,30.1,31.2,31.7,38.4,40.9,35.1,41.2,40.3,40.4,38.8,39,40.7,44.5,27.7,36.3
BRW3869,51.9,44.3,44,46.8,39.4,38.2,42.7,41.4,40.7,38.9,38.3,44.7,44.8,31.2,43.4
HUW841,41.9,39.6,39.2,44.4,40.9,33.2,48.9,36.4,41.7,33.7,36.6,53.4,55.2,36.3,33.9
AAI-W22,42.9,36,41.9,44.6,40.7,35.2,35.9,38.9,36.4,34.5,37.4,29.3,50.9,30.1,31
DBW315,45.4,39.8,40.9,37.5,42.7,38.3,40.6,39.6,38.4,38.9,36.9,42.6,43,34.3,35.4
RAJ4551,45.1,43.7,42.3,45,45.2,35.8,48,39.4,43,43.7,38.7,59.9,44.4,42.5,39.9
MP3535,40,40.3,38.8,43.3,43.3,34.5,43.2,35.7,41,41.7,34.9,57,40.2,38.9,42.4
HD3365,42.6,39.6,38.6,42.1,40,34.8,38.8,42,43.3,41.1,34.6,46.2,36.4,28.4,43.5
DBW317,50.5,43.8,46.1,49.8,51.5,39,42.7,37.4,46.6,40.5,40,46.2,40.2,38.9,45
DBW318,43.1,41.3,39,49.7,40.8,37.2,37.9,39.3,39.9,35.7,42.1,41.3,46.1,34,44.7
RAJ4552,46.6,42.6,43.3,48.3,48.8,37.5,42.6,33.9,43.1,36.1,38.6,47.8,46.8,41.3,38.6
PBW835,38.4,38.2,35.2,43.6,39,34.5,36,34.5,42.3,36.4,37.1,46.7,50.8,34.9,31.3
UP3061,46.2,44.2,43.2,44,48.1,33.9,41.2,32.3,44.8,38.7,36.9,35.9,43,31.8,35.1
UP3065,52.9,46.9,46.5,50.3,53.8,39.4,38.9,36.3,43.7,36.2,33.7,25.2,42.5,39.3,26.6
HD3366,43.4,41.3,41.8,39.7,47,30.5,43,32.9,40.2,39.6,37.5,42.1,37.6,29.2,31.5
HD3367,43.7,41,41.6,45,42.5,33.3,41,38.4,36.1,41.5,31.2,48.7,41.2,24.6,39.6
HI1652,40,40.5,39.7,43.3,43.3,33.4,39.7,34.3,39.1,39.6,35.9,46.8,45.2,37.3,43.6
MP3527,47.5,42.8,42.2,48,44.6,33.2,38.2,38.1,40.6,39.7,34.4,42.7,43.3,30.3,36.4
GW527,45.6,41.8,40.7,51.5,44.9,30.8,43.6,32.6,42.7,39.4,37.3,48.8,44.6,40.6,45.2
PBW837,42.7,41.5,41.9,44.6,45.5,39.1,42.5,41,38.1,38.6,38.7,37.9,48.8,43.7,35.9
NIAW3895,50.2,42.5,44.9,51.8,57.2,40.3,43.2,34.5,38.3,45.3,40.5,34.9,45.4,40.4,37.5
MP1372,40.8,39,39.1,49.3,47,36.4,37.4,34,38.8,40.9,43,56.3,51.7,41.5,38.9
MACS6769,39.9,39.4,38.9,41.7,45.7,39.3,39.5,38.9,41.5,36.9,44,44.5,42.3,36.4,41.9
HD3369,45.1,42.8,42.7,47.5,45,42.5,43,42.2,38.2,37.4,42.7,50.7,42.8,52.2,54
DBW323,47.3,41.4,43,42.3,44.7,33.6,38,34.6,41.2,34.7,30.6,49.5,40,37.3,34.1
DBW324,46.3,43.8,45.9,44.6,43.6,36.6,38.5,37.3,45.1,34.2,37.7,49,41.6,43.3,29.9
NW7096,47.4,43,45,46.3,52.6,34.2,32.1,33.7,36.1,31.6,33.8,34.6,37.5,34.5,36.3
JAUW683,49,45,45.5,45.2,51.4,44.1,42,35.3,37,40.4,44,43.6,36.1,37.8,33.5
PBW839,46.2,43,45.2,45.1,48.7,33.3,36.5,37.3,38.3,38.5,38.4,54.4,42.7,29.5,49.7
PBW848,43.3,42.7,42.2,42.1,45.2,37.9,34.8,34.7,40.6,37.5,37.6,34.6,36,38.3,38.4
BRW3863,48.1,43.5,46.6,42.2,48.4,44.8,45,40.6,41.1,37.7,45.3,55.6,54,40.2,36.9
BCW5,45.9,41.6,41.7,41.3,45.1,29.6,38,40.7,35.6,37.2,31.2,57.9,53.8,30.7,39.2
HD3372,56.3,48.1,44.6,52,53,38.1,41,41.5,39,40.9,40.3,37.1,48.3,31.4,37.6
HI1655,45.2,42,40.6,42.9,44,36.6,36.1,37,41.3,37.4,39.2,47.1,42.5,39.5,36.8
AKAW5088,47.7,42.8,44.9,50.6,47.9,40.5,41,37.8,43,40.1,44,48.4,47.1,33.5,35.6
MACS6753,47.2,43.5,43.5,47.3,53.1,44.9,48,39.3,49.9,45.9,39.7,48.9,50.8,37.9,38.5
DBW330,45.4,41.2,40.6,47.4,48.9,32.3,34.6,36,39.9,40.1,33.6,42,50.3,32.2,37.2
DBW173,41,42.4,39.1,41.4,39,38.2,37.6,35.9,43.2,37.4,39.7,36.8,33.8,32.6,38.7
DBW 187,50.6,44.1,45.8,49.5,43.8,38.7,40.4,39,40.9,40.7,36.2,47.9,39.4,33.9,43.4
MACS6222,43.2,41.6,40.9,45.5,44.9,33.5,38.9,38.1,41.9,40.6,38.9,49.1,41.6,41.1,37.1
WH1124,42,41.4,41,39.9,41.1,34.5,36.6,38,35.4,38.4,35.6,47,38.4,35.2,43.2
WH1142,39.8,37.1,38.3,37.7,37.9,37.2,39.4,38.8,39.2,41.4,35.2,39.3,36.9,40.6,41.2
